ca65 V2.18 - Ubuntu 2.19-1
Main file   : edit203.asm
Current file: edit203.asm

000000r 1               ;EDIT
0011B6  1  9D 28 19             STA     DSTFCB,X        ;NAME TO DEST
0011B9  1  CA                   DEX                     ;FCB
0011BA  1  10 F7                BPL     DFDSMV
0011BC  1  A9 28                LDA     #<DSTFCB        ;POINT
0011BE  1  A0 19                LDY     #>DSTFCB        ;TO IT
0011C0  1  20 41 0E             JSR     RNMFLE          ;AND NAME IT .BAK
0011C3  1  20 16 10             JSR     MOVNME          ;PUT IT IN SECOND
0011C6  1  A9 A8                LDA     #<DLRSTR        ;CHANGE
0011C8  1  A0 14                LDY     #>DLRSTR        ;TYPE
0011CA  1  20 6A 12             JSR     CHGTYP          ;TO .$$$
0011CD  1  A5 07                LDA     DSTDRV          ;GO TO
0011CF  1  20 59 0E             JSR     SETDRV          ;DESTINATION
0011D2  1  A9 28                LDA     #<DSTFCB        ;AND END
0011D4  1  A0 19                LDY     #>DSTFCB        ;WITH
0011D6  1  4C 41 0E             JMP     RNMFLE          ;IT RENAMED
0011D9  1               ;TEST FOR LOWER CASE (IF LOWER CASE THEN C=1 ELSE C=0)
0011D9  1               TSTLWR
0011D9  1  C9 41                CMP     #'A'            ;IF LESS THAN "A"
0011DB  1  90 06                BCC     NTLWR           ;IS NOT LOWER CASE
0011DD  1  C9 5B                CMP     #'Z'+1          ;IF Z+1 OR MORE
0011DF  1  B0 02                BCS     NTLWR           ;IS NOT LOWER
0011E1  1  38                   SEC                     ;IS LOWER
0011E2  1  60                   RTS                     ;CASE
0011E3  1               NTLWR
0011E3  1  18                   CLC                     ;NOT LOWER
0011E4  1  60                   RTS                     ;CASE
0011E5  1               ;CONVERT CHARACTER TO UPPER CASE
0011E5  1               CNVLWR
0011E5  1  20 D9 11             JSR     TSTLWR          ;TEST FOR LOWER
0011E8  1  90 02                BCC     *+4             ;EXIT IF NOT
0011EA  1  29 5F                AND     #%01011111      ;ELSE CONVERT
0011EC  1  60                   RTS
0011ED  1               ;GET INPUT CHARACTER
0011ED  1               GETCHR
0011ED  1  A5 0A                LDA     MACFLG          ;GET FLAG
0011EF  1  F0 2F                BEQ     NOTMCI          ;BRANCH IF NOT MACRO
0011F1  1  20 46 0E             JSR     CONSTS          ;TEST FOR BREAK
0011F4  1  F0 03                BEQ     *+5             ;CONTINUE IF NONE
0011F6  1  4C 80 09             JMP     CNTDMR          ;ELSE DO BREAK
0011F9  1  A6 0B                LDX     MACIND          ;GET INDEX
0011FB  1  E4 0A                CPX     MACFLG          ;COMPARE TO MAX
0011FD  1  90 1B                BCC     USMCIN          ;USE IF LESS
0011FF  1  A5 24                LDA     MACCNT          ;IF COUNT
001201  1  05 25                ORA     MACCNT+1        ;IS ZERO
001203  1  F0 11                BEQ     CLMCIN          ;CLEAR INDEX
001205  1  A5 24                LDA     MACCNT          ;ELSE
001207  1  D0 02                BNE     *+4             ;DROP
001209  1  C6 25                DEC     MACCNT+1        ;COUNT
00120B  1  C6 24                DEC     MACCNT          ;BY ONE
00120D  1  A5 24                LDA     MACCNT          ;IF RESULT
00120F  1  05 25                ORA     MACCNT+1        ;IS NOT ZERO
001211  1  D0 03                BNE     *+5             ;GO AHEAD
001213  1  4C 80 09             JMP     CNTDMR          ;ELSE DONE
001216  1               CLMCIN
001216  1  A2 00                LDX     #0              ;CLEAR
001218  1  86 0B                STX     MACIND          ;INDEX
00121A  1               USMCIN
00121A  1  E6 0B                INC     MACIND          ;BUMP FOR NEXT
00121C  1  BD AD 19             LDA     MACBUF,X        ;GET CHAR
00121F  1  60                   RTS
001220  1               ;NOT MACRO
001220  1               NOTMCI
001220  1  24 0C                BIT     INSFLG          ;TEST INSERT MODE
001222  1  10 03                BPL     NTINMD          ;JUMP IF NOT
001224  1  4C 04 0E             JMP     CNSIN           ;GET CHAR
001227  1               ;COMMAND MODE
001227  1               NTINMD
001227  1  24 0D                BIT     NOMORE          ;TEST FOR NO INPUT
001229  1  10 1D                BPL     ISINPT          ;BRANCH IF INPUT
00122B  1  A9 00                LDA     #0              ;ELSE CHANGE
00122D  1  85 0D                STA     NOMORE          ;STATUS
00122F  1  A9 2A                LDA     #'*'            ;SEND PROMPT
001231  1  20 B6 0D             JSR     CHROUT          ;TO CONSOLE
001234  1  A9 64                LDA     #<CNSBUF        ;GET
001236  1  A0 18                LDY     #>CNSBUF        ;INPUT
001238  1  A2 0A                LDX     #10             ;LINE
00123A  1  20 03 01             JSR     PEM             ;FROM DOS
00123D  1  A9 0A                LDA     #LF             ;ECHO A
00123F  1  20 B6 0D             JSR     CHROUT          ;LINEFEED
001242  1  A9 00                LDA     #0              ;CLEAR
001244  1  85 05                STA     COLUMN          ;COLUMN AND
001246  1  85 09                STA     CNSIND          ;INDEX
001248  1               ISINPT
001248  1  A9 00                LDA     #0              ;CLEAR ACCUM
00124A  1  A6 09                LDX     CNSIND          ;GET INDEX
00124C  1  EC 65 18             CPX     CNSLNG          ;COMPARE TO LENGTH
00124F  1  08                   PHP                     ;SAVE RESULT
001250  1  D0 02                BNE     *+4             ;JUMP IF NOT SAME
001252  1  A9 FF                LDA     #$FF            ;ELSE SET
001254  1  85 0D                STA     NOMORE          ;NO MORE INPUT FLAG
001256  1  28                   PLP                     ;GET RESULT
001257  1  D0 05                BNE     NOTEQL          ;JUMP IF NOT EQUAL
001259  1  A9 0D                LDA     #CR             ;THEN INSERT
00125B  1  9D 66 18             STA     CNSTXT,X        ;A CR
00125E  1               NOTEQL
00125E  1  E6 09                INC     CNSIND          ;BUMP NEXT INDEX
001260  1  BD 66 18             LDA     CNSTXT,X        ;GET CHAR
001263  1  60                   RTS
001264  1               ;MOVE N LINES
001264  1               MOVNLN
001264  1  20 E8 12             JSR     LMTCLC          ;CALCULATE LIMITS
001267  1  4C 69 0F             JMP     MOVONL          ;AND MOVE
00126A  1               ;CHANGE TYPE OF OUTPUT TO STRING POINTED TO BY YA
00126A  1               CHGTYP
00126A  1  85 22                STA     POINT           ;SET
00126C  1  84 23                STY     POINT+1         ;POINTER
00126E  1  A0 02                LDY     #2              ;SET INDEX
001270  1               CHGTLP
001270  1  B1 22                LDA     (POINT),Y       ;GET NEW VALUE
001272  1  99 31 19             STA     DSTFCB+9,Y      ;STORE IN FCB
001275  1  88                   DEY                     ;COUNT DOWN
001276  1  10 F8                BPL     CHGTLP          ;LOOP FOR MORE
001278  1  60                   RTS
001279  1               ;GET NEXT COMMAND CHARACTER
001279  1               GTNXCH
001279  1  20 ED 11             JSR     GETCHR          ;GET CHAR
00127C  1  20 E5 11             JSR     CNVLWR          ;CONVERT
00127F  1  85 08                STA     NXTCHR          ;SAVE
001281  1  60                   RTS
001282  1               ;INSERT A CR AND LF
001282  1               INCRLF
001282  1  A9 0D                LDA     #CR             ;INSERT
001284  1  85 08                STA     NXTCHR          ;THE
001286  1  20 D3 10             JSR     INSTCH          ;CR
001289  1  A9 0A                LDA     #LF             ;THEN
00128B  1  85 08                STA     NXTCHR          ;THE
00128D  1  4C D3 10             JMP     INSTCH          ;LF
001290  1               ;CALCULATE LIMITS FROM NUMBER CHARACTERS
001290  1               CHRLMT
001290  1  24 02                BIT     PRMSGN          ;TEST SIGN
001292  1  30 2A                BMI     CHRPOS          ;BRANCH IF POSITIVE
001294  1               ;NEGATIVE
001294  1  A5 18                LDA     UPRTXT          ;SET UPPER
001296  1  A4 19                LDY     UPRTXT+1        ;LIMIT
001298  1  85 1C                STA     UPRLMT          ;TO CURRENT
00129A  1  84 1D                STY     UPRLMT+1        ;MAXIMUM
00129C  1  38                   SEC                     ;THEN
00129D  1  A5 12                LDA     NXTTXT          ;SUBTRACT
00129F  1  E5 03                SBC     NUMBER          ;NUMBER
0012A1  1  85 1A                STA     LWRLMT          ;FROM
0012A3  1  A5 13                LDA     NXTTXT+1        ;NEXT
0012A5  1  E5 04                SBC     NUMBER+1        ;POINTER
0012A7  1  85 1B                STA     LWRLMT+1        ;AND SAVE
0012A9  1  90 0A                BCC     CHTOSM          ;JUMP IF BORROW
0012AB  1  A5 1A                LDA     LWRLMT          ;IF RESULT
0012AD  1  C9 AE                CMP     #<(TXTBUF+1)    ;IS
0012AF  1  A5 1B                LDA     LWRLMT+1        ;TXTBUF+1
0012B1  1  E9 22                SBC     #>(TXTBUF+1)    ;OR MORE
0012B3  1  B0 08                BCS     USCLPT          ;USE IT
0012B5  1               CHTOSM
0012B5  1  A9 AE                LDA     #<(TXTBUF+1)    ;ELSE
0012B7  1  A0 22                LDY     #>(TXTBUF+1)    ;USE
0012B9  1  85 1A                STA     LWRLMT          ;TXTBUF+1
0012BB  1  84 1B                STY     LWRLMT+1        ;AS LOWER LIMIT
0012BD  1               USCLPT
0012BD  1  60                   RTS
0012BE  1               ;POSITIVE
0012BE  1               CHRPOS
0012BE  1  A5 12                LDA     NXTTXT          ;SET LOWER
0012C0  1  A4 13                LDY     NXTTXT+1        ;LIMIT
0012C2  1  85 1A                STA     LWRLMT          ;TO NEXT
0012C4  1  84 1B                STY     LWRLMT+1        ;POSITION
0012C6  1  18                   CLC                     ;CALCULATE
0012C7  1  A5 18                LDA     UPRTXT          ;UPPER
0012C9  1  65 03                ADC     NUMBER          ;LIMIT
0012CB  1  85 1C                STA     UPRLMT          ;AS
0012CD  1  A5 19                LDA     UPRTXT+1        ;UPPER
0012CF  1  65 04                ADC     NUMBER+1        ;PLUS
0012D1  1  85 1D                STA     UPRLMT+1        ;NUMBER
0012D3  1  B0 0A                BCS     CHTOBG          ;IF CARRY TOO BIG
0012D5  1  A5 1C                LDA     UPRLMT          ;COMPARE
0012D7  1  C5 20                CMP     TXTLMT          ;RESULT
0012D9  1  A5 1D                LDA     UPRLMT+1        ;TO TEXT
0012DB  1  E5 21                SBC     TXTLMT+1        ;LIMIT
0012DD  1  90 08                BCC     NTTOBG          ;USE IF LESS
0012DF  1               CHTOBG
0012DF  1  A5 1E                LDA     MAXTXT          ;ELSE
0012E1  1  A4 1F                LDY     MAXTXT+1        ;SET
0012E3  1  85 1C                STA     UPRLMT          ;UPPER TO
0012E5  1  84 1D                STY     UPRLMT+1        ;MAXIMUM
0012E7  1               NTTOBG
0012E7  1  60                   RTS
0012E8  1               ;CALCULATE MOVE/DELETE LIMITS AS FUNCTION OF LINES
0012E8  1               LMTCLC
0012E8  1  24 02                BIT     PRMSGN          ;TEST SIGN
0012EA  1  10 4B                BPL     LMTCMI          ;BRANCH IF MINUS
0012EC  1               ;POSITIVE
0012EC  1  A6 18                LDX     UPRTXT          ;GET UPPER LOW
0012EE  1  A4 19                LDY     UPRTXT+1        ;AND HIGH
0012F0  1  86 1C                STX     UPRLMT          ;SET
0012F2  1  84 1D                STY     UPRLMT+1        ;POINTER
0012F4  1  E8                   INX                     ;BUMP LOWER
0012F5  1  D0 01                BNE     *+3             ;IF NOT ZERO SKIP
0012F7  1  C8                   INY                     ;BUMP OF HIGH
0012F8  1  86 1A                STX     LWRLMT          ;SAVE
0012FA  1  84 1B                STY     LWRLMT+1        ;ALWAYS
0012FC  1  A0 01                LDY     #1              ;SET INDEX
0012FE  1               LMTPLP
0012FE  1  A5 1C                LDA     UPRLMT          ;COMPARE UPPER
001300  1  C5 1E                CMP     MAXTXT          ;LIMIT TO MAXIMUM
001302  1  D0 0F                BNE     LMTPNE          ;BRANCH IF NOT EQUAL
001304  1  A5 1D                LDA     UPRLMT+1        ;DO SAME FOR
001306  1  C5 1F                CMP     MAXTXT+1        ;HIGH BYTES
001308  1  D0 09                BNE     LMTPNE          ;BRANCH IF NOT SAME
00130A  1  A5 03                LDA     NUMBER          ;DROP
00130C  1  D0 02                BNE     *+4             ;NUMBER
00130E  1  C6 04                DEC     NUMBER+1        ;BY
001310  1  C6 03                DEC     NUMBER          ;ONE
001312  1  60                   RTS                     ;AND EXIT
001313  1               LMTPNE
001313  1  B1 1C                LDA     (UPRLMT),Y      ;GET CHAR
001315  1  C9 0A                CMP     #LF             ;IF A LF
001317  1  F0 09                BEQ     LMTPLE          ;BRANCH
001319  1               LMTPAD
001319  1  E6 1C                INC     UPRLMT          ;ELSE
00131B  1  D0 E1                BNE     LMTPLP          ;BUMP
00131D  1  E6 1D                INC     UPRLMT+1        ;UPPER LIMIT
00131F  1  4C FE 12             JMP     LMTPLP          ;AND LOOP
001322  1               LMTPLE
001322  1  A5 03                LDA     NUMBER          ;DROP NUMBER
001324  1  D0 02                BNE     *+4             ;FOR
001326  1  C6 04                DEC     NUMBER+1        ;LINEFEED
001328  1  C6 03                DEC     NUMBER          ;BY ONE
00132A  1  D0 ED                BNE     LMTPAD          ;LOOP IF NOT ZERO
00132C  1  A5 04                LDA     NUMBER+1        ;TEST HIGH
00132E  1  D0 E9                BNE     LMTPAD          ;LOOP IF IT NOT ZERO
001330  1  E6 1C                INC     UPRLMT          ;BUMP
001332  1  D0 02                BNE     *+4             ;LIMIT
001334  1  E6 1D                INC     UPRLMT+1        ;AND
001336  1  60                   RTS                     ;EXIT
001337  1               ;NEGATIVE
001337  1               LMTCMI
001337  1  A6 12                LDX     NXTTXT          ;GET NEXT
001339  1  A4 13                LDY     NXTTXT+1        ;POSITION
00133B  1  86 1A                STX     LWRLMT          ;SET LOWER
00133D  1  84 1B                STY     LWRLMT+1        ;LIMIT
00133F  1  E0 00                CPX     #0              ;IF LOW NOT ZERO
001341  1  D0 01                BNE     *+3             ;DO NOT
001343  1  88                   DEY                     ;DROP HIGH
001344  1  CA                   DEX                     ;DROP LOW ALWAYS
001345  1  86 1C                STX     UPRLMT          ;SET UPPER
001347  1  84 1D                STY     UPRLMT+1        ;LIMIT
001349  1  E6 03                INC     NUMBER          ;BUMP
00134B  1  D0 02                BNE     *+4             ;NUMBER
00134D  1  E6 04                INC     NUMBER+1        ;BY ONE
00134F  1  A0 00                LDY     #0              ;CLEAR INDEX
001351  1               LMTMLP
001351  1  A5 1A                LDA     LWRLMT          ;COMPARE LOWER
001353  1  C9 AD                CMP     #<TXTBUF        ;TO START
001355  1  D0 15                BNE     LMTMNE          ;BRANCH IF DIFFERENT
001357  1  A5 1B                LDA     LWRLMT+1        ;DO SAME
001359  1  C9 22                CMP     #>TXTBUF        ;FOR HIGH
00135B  1  D0 0F                BNE     LMTMNE          ;BRANCH IF NOT SAME
00135D  1  A5 03                LDA     NUMBER          ;DROP
00135F  1  D0 02                BNE     *+4             ;NUMBER
001361  1  C6 04                DEC     NUMBER+1        ;BY
001363  1  C6 03                DEC     NUMBER          ;ONE
001365  1  E6 1A                INC     LWRLMT          ;BUMP
001367  1  D0 02                BNE     *+4             ;LOWER
001369  1  E6 1B                INC     LWRLMT+1        ;BACK UP
00136B  1  60                   RTS                     ;AND EXIT
00136C  1               LMTMNE
00136C  1  A5 1A                LDA     LWRLMT          ;DROP
00136E  1  D0 02                BNE     *+4             ;LIMIT
001370  1  C6 1B                DEC     LWRLMT+1        ;BY
001372  1  C6 1A                DEC     LWRLMT          ;ONE
001374  1  B1 1A                LDA     (LWRLMT),Y      ;GET CHAR
001376  1  C9 0A                CMP     #LF             ;IF NOT A LF
001378  1  D0 D7                BNE     LMTMLP          ;THEN BRANCH
00137A  1  A5 03                LDA     NUMBER          ;ELSE
00137C  1  D0 02                BNE     *+4             ;DROP
00137E  1  C6 04                DEC     NUMBER+1        ;NUMBER
001380  1  C6 03                DEC     NUMBER          ;BY ONE
001382  1  D0 CD                BNE     LMTMLP          ;LOOP IF NOT ZERO
001384  1  A5 04                LDA     NUMBER+1        ;IF HIGH NOT ZERO
001386  1  D0 C9                BNE     LMTMLP          ;THEN LOOP
001388  1  E6 1A                INC     LWRLMT          ;ELSE BUMP
00138A  1  D0 02                BNE     *+4             ;BACK TO
00138C  1  E6 1B                INC     LWRLMT+1        ;CHAR AFTER
00138E  1  60                   RTS                     ;THE LF
00138F  1               ;WRITE N LINES TO DESTINATION
00138F  1               ; IF N=0 THEN N <-- 1
00138F  1               WRITE
00138F  1  A9 00                LDA     #MINUS          ;SET SIGN
001391  1  85 02                STA     PRMSGN          ;TO MINUS
001393  1  A9 AE                LDA     #<(TXTBUF+1)    ;THEN SET
001395  1  A0 22                LDY     #>(TXTBUF+1)    ;POINTER
001397  1  85 1A                STA     LWRLMT          ;FOR
001399  1  84 1B                STY     LWRLMT+1        ;MOVE
00139B  1  A5 18                LDA     UPRTXT          ;TO BEGINNING
00139D  1  A4 19                LDY     UPRTXT+1        ;OF THE
00139F  1  85 1C                STA     UPRLMT          ;TEXT
0013A1  1  84 1D                STY     UPRLMT+1        ;BUFFER
0013A3  1  20 69 0F             JSR     MOVONL          ;DO THE MOVE
0013A6  1  20 D9 0E             JSR     TSTNM0          ;TEST FOR ZERO
0013A9  1  D0 02                BNE     *+4             ;JUMP IF NOT
0013AB  1  E6 03                INC     NUMBER          ;ELSE MAKE IT ONE
0013AD  1               WRLNLP
0013AD  1  20 EC 0E             JSR     TSTADJ          ;TEST FOR END
0013B0  1  F0 21                BEQ     WRLNEN          ;JUMP IF DONE
0013B2  1               WRCHLP
0013B2  1  A5 18                LDA     UPRTXT          ;COMPARE
0013B4  1  C5 1E                CMP     MAXTXT          ;UPPER
0013B6  1  A5 19                LDA     UPRTXT+1        ;POINTER
0013B8  1  E5 1F                SBC     MAXTXT+1        ;TO LIMIT
0013BA  1  90 05                BCC     *+7             ;BRANCH IF LESS
0013BC  1  20 DE 0E             JSR     STNM0           ;ELSE CLEAR NUMBER
0013BF  1  F0 12                BEQ     WRLNEN          ;AND EXIT
0013C1  1  20 11 0F             JSR     BPUPTX          ;BUMP UPPER POINTER
0013C4  1  A0 00                LDY     #0              ;CLEAR INDEX
0013C6  1  B1 18                LDA     (UPRTXT),Y      ;GET CHAR
0013C8  1  48                   PHA                     ;SAVE IT
0013C9  1  20 66 11             JSR     PUTDST          ;INSERT IN DEST
0013CC  1  68                   PLA                     ;RESTORE CHAR
0013CD  1  C9 0A                CMP     #LF             ;IF NOT A LF
0013CF  1  D0 E1                BNE     WRCHLP          ;LOOP FOR MORE CHAR
0013D1  1  F0 DA                BEQ     WRLNLP          ;ELSE LOOP FOR LINE
0013D3  1               WRLNEN
0013D3  1  A5 18                LDA     UPRTXT          ;IF UPPER
0013D5  1  C5 1C                CMP     UPRLMT          ;POINTER
0013D7  1  A5 19                LDA     UPRTXT+1        ;IS NOT
0013D9  1  E5 1D                SBC     UPRLMT+1        ;AT LIMIT
0013DB  1  90 01                BCC     *+3             ;THEN MOVE
0013DD  1  60                   RTS                     ;ELSE DONE
0013DE  1  A9 FF                LDA     #PLUS           ;SET SIGN
0013E0  1  85 02                STA     PRMSGN          ;TO PLUS
0013E2  1  4C 69 0F             JMP     MOVONL          ;AND MOVE
0013E5  1               ;MATCH STRINGS
0013E5  1               MATCH
0013E5  1  20 51 14             JSR     COMPRE          ;DO COMPARISON
0013E8  1  D0 01                BNE     *+3             ;JUMP IF NONE
0013EA  1  60                   RTS                     ;ELSE OK
0013EB  1  4C 80 09             JMP     CNTDMR          ;BREAK FOR NONE
0013EE  1               ;TYPE N LINES
0013EE  1               TYPE
0013EE  1  20 E8 12             JSR     LMTCLC          ;CALCULATE LIMITS
0013F1  1  A9 FF                LDA     #$FF            ;SET INSERT
0013F3  1  85 0C                STA     INSFLG          ;MODE
0013F5  1  24 02                BIT     PRMSGN          ;TEST SIGN
0013F7  1  10 0B                BPL     TYPEMI          ;JUMP IF NEGATIVE
0013F9  1  A5 12                LDA     NXTTXT          ;ELSE SET
0013FB  1  A4 13                LDY     NXTTXT+1        ;TYPE POINTER
0013FD  1  85 26                STA     TYPPNT          ;TO NEXT
0013FF  1  84 27                STY     TYPPNT+1        ;CHAR POINTER
001401  1  4C 0C 14             JMP     TYPEIT          ;AND CONTINUE
001404  1               TYPEMI
001404  1  A5 1A                LDA     LWRLMT          ;FOR NEGATIVE
001406  1  A4 1B                LDY     LWRLMT+1        ;SET POINTER
001408  1  85 26                STA     TYPPNT          ;TO LOWER
00140A  1  84 27                STY     TYPPNT+1        ;LIMIT OF TEXT
00140C  1               TYPEIT
00140C  1  A5 26                LDA     TYPPNT          ;BACKUP
00140E  1  D0 02                BNE     *+4             ;POINTER
001410  1  C6 27                DEC     TYPPNT+1        ;BY
001412  1  C6 26                DEC     TYPPNT          ;ONE
001414  1  A0 00                LDY     #0              ;CLEAR INDEX
001416  1  B1 26                LDA     (TYPPNT),Y      ;GET CHAR
001418  1  C9 0A                CMP     #LF             ;IF NOT A LF
00141A  1  D0 07                BNE     NTLNBG          ;THEN SKIP AHEAD
00141C  1  A5 05                LDA     COLUMN          ;GET COLUMN
00141E  1  F0 03                BEQ     NTLNBG          ;JUMP IF ZERO
001420  1  20 AF 0D             JSR     CRLF            ;ELSE SEND CR AND LF
001423  1               NTLNBG
001423  1  A5 1A                LDA     LWRLMT          ;SET TYPE
001425  1  A4 1B                LDY     LWRLMT+1        ;POINTER
001427  1  85 26                STA     TYPPNT          ;TO LOWER
001429  1  84 27                STY     TYPPNT+1        ;LIMIT
00142B  1               TYPELP
00142B  1  A5 1C                LDA     UPRLMT          ;IF LIMIT
00142D  1  C5 26                CMP     TYPPNT          ;GREATER THAN
00142F  1  A5 1D                LDA     UPRLMT+1        ;OR EQUAL
001431  1  E5 27                SBC     TYPPNT+1        ;POINTER THEN
001433  1  B0 01                BCS     TYPEMR          ;CONTINUE
001435  1  60                   RTS
001436  1               TYPEMR
001436  1  A0 00                LDY     #0              ;CLEAR INDEX
001438  1  B1 26                LDA     (TYPPNT),Y      ;GET CHAR
00143A  1  48                   PHA                     ;SAVE IT
00143B  1  20 B6 0D             JSR     CHROUT          ;SEND IT
00143E  1  68                   PLA                     ;THEN GET IT BACK
00143F  1  E6 26                INC     TYPPNT          ;BUMP
001441  1  D0 02                BNE     *+4             ;POINPER
001443  1  E6 27                INC     TYPPNT+1        ;BY ONE
001445  1  C9 0A                CMP     #LF             ;IF NOT A LF
001447  1  D0 E2                BNE     TYPELP          ;THEN LOOP FOR MORE
001449  1  20 46 0E             JSR     CONSTS          ;ELSE SEE IF BREAK
00144C  1  F0 DD                BEQ     TYPELP          ;LOOP IF NOT
00144E  1  4C 80 09             JMP     CNTDMR          ;ELSE DO HALT
001451  1               ;COMPARE STRING TO BUFFER CONTENTS
001451  1               ; Z=1 IF COMPARE ELSE Z=0
001451  1               COMPRE
001451  1  A5 18                LDA     UPRTXT          ;SET COMPARE
001453  1  A4 19                LDY     UPRTXT+1        ;POINTER TO
001455  1  85 28                STA     CMPPNT          ;START OF
001457  1  84 29                STY     CMPPNT+1        ;UPPER
001459  1               COMPLP
001459  1  A5 28                LDA     CMPPNT          ;IF COMPARE
00145B  1  C5 1E                CMP     MAXTXT          ;POINTER
00145D  1  A5 29                LDA     CMPPNT+1        ;IS LESS
00145F  1  E5 1F                SBC     MAXTXT+1        ;THAN MAX
001461  1  90 03                BCC     *+5             ;THEN CONTINUE
001463  1  4C 96 14             JMP     NOCOMP          ;ELSE NO COMPARE
001466  1  E6 28                INC     CMPPNT          ;BUMP
001468  1  D0 02                BNE     *+4             ;POINTER
00146A  1  E6 29                INC     CMPPNT+1        ;BY ONE
00146C  1  A5 28                LDA     CMPPNT          ;AND
00146E  1  A4 29                LDY     CMPPNT+1        ;ALSO
001470  1  85 1C                STA     UPRLMT          ;SET
001472  1  84 1D                STY     UPRLMT+1        ;LIMIT
001474  1  A0 00                LDY     #0              ;CLEAR INDEX
001476  1               COMPNX
001476  1  B9 49 19             LDA     STRBUF,Y        ;GET STRING
001479  1  D1 28                CMP     (CMPPNT),Y      ;COMPARE TO TEXT
00147B  1  D0 DC                BNE     COMPLP          ;RESTART IF NO MATCH
00147D  1  E6 1C                INC     UPRLMT          ;BUMP UPPER
00147F  1  D0 02                BNE     *+4             ;LIMIT
001481  1  E6 1D                INC     UPRLMT+1        ;AND
001483  1  C8                   INY                     ;BUMP INDEX
001484  1  C4 2B                CPY     ENDSTR          ;COMPARE TO END + 1
001486  1  D0 EE                BNE     COMPNX          ;LOOP IF MORE
001488  1  A5 1C                LDA     UPRLMT          ;DROP
00148A  1  D0 02                BNE     *+4             ;UPPER
00148C  1  C6 1D                DEC     UPRLMT+1        ;LIMIT
00148E  1  C6 1C                DEC     UPRLMT          ;BY ONE
001490  1  20 69 0F             JSR     MOVONL          ;AND MOVE
001493  1  A9 00                LDA     #0              ;RETURN WITH
001495  1  60                   RTS                     ;Z=1
001496  1               NOCOMP
001496  1  A9 FF                LDA     #$FF            ;RETURN WITH
001498  1  60                   RTS                     ;Z=0
001499  1               ;CLEAR STRING BUFFER INDEX AND FILL
001499  1               CLSTFL
001499  1  A9 00                LDA     #0              ;CLEAR
00149B  1  85 11                STA     STRIND          ;INDEX
00149D  1  20 9F 10             JSR     FLSTBF          ;FILL BUFFER
0014A0  1  A5 11                LDA     STRIND          ;THEN SET
0014A2  1  85 2B                STA     ENDSTR          ;END
0014A4  1  60                   RTS
0014A5  1               ;STRINGS AND MESSAGES
0014A5  1               BAKSTR
0014A5  1  42 41 4B             .BYTE   "BAK"
0014A8  1               DLRSTR
0014A8  1  24 24 24             .BYTE   "$$$"
0014AB  1               OPNMSG
0014AB  1  45 44 49 54          .BYTE   "EDIT - VERSION 2.03-A"
0014AF  1  20 2D 20 56  
0014B3  1  45 52 53 49  
0014C0  1  0D 0A 24             .BYTE   CR,LF,"$"
0014C3  1               HELP0
0014C3  1  43 4F 4D 4D          .BYTE   "COMMAND SUMMARY - S IS SIGN"
0014C7  1  41 4E 44 20  
0014CB  1  53 55 4D 4D  
0014DE  1  20 2D 20 4E          .BYTE   " - N IS NUMBER "
0014E2  1  20 49 53 20  
0014E6  1  4E 55 4D 42  
0014ED  1  5B 54 59 50          .BYTE   "[TYPE # FOR MAX]"
0014F1  1  45 20 23 20  
0014F5  1  46 4F 52 20  
0014FD  1  0D 0A 20 20          .BYTE   CR,LF,"  SN TO MOVE RIGHT [S=+]"
001501  1  53 4E 20 54  
001505  1  4F 20 4D 4F  
001517  1  20 4F 52 20          .BYTE   " OR LEFT [S=-] N LINES"
00151B  1  4C 45 46 54  
00151F  1  20 5B 53 3D  
00152D  1  20 41 4E 44          .BYTE   " AND TYPE LINE"
001531  1  20 54 59 50  
001535  1  45 20 4C 49  
00153B  1  0D 0A 20 20          .BYTE   CR,LF,"  NA TO APPEND N LINES"
00153F  1  4E 41 20 54  
001543  1  4F 20 41 50  
001553  1  0D 0A 20 20          .BYTE   CR,LF,"  SB TO MOVE TO BEGINNING"
001557  1  53 42 20 54  
00155B  1  4F 20 4D 4F  
00156E  1  20 5B 53 3D          .BYTE   " [S=+] OR END [S=-]"
001572  1  2B 5D 20 4F  
001576  1  52 20 45 4E  
001581  1  0D 0A 20 20          .BYTE   CR,LF,"  SNC TO MOVE N CHARACTERS"
001585  1  53 4E 43 20  
001589  1  54 4F 20 4D  
00159D  1  20 52 49 47          .BYTE   " RIGHT OR LEFT"
0015A1  1  48 54 20 4F  
0015A5  1  52 20 4C 45  
0015AB  1  24                   .BYTE   "$"
0015AC  1               HELP1
0015AC  1  0D 0A 20 20          .BYTE   CR,LF,"  SND TO DELETE N "
0015B0  1  53 4E 44 20  
0015B4  1  54 4F 20 44  
0015C0  1  43 48 41 52          .BYTE   "CHARACTERS RIGHT OR LEFT"
0015C4  1  41 43 54 45  
0015C8  1  52 53 20 52  
0015D8  1  0D 0A 20 20          .BYTE   CR,LF,"  E TO EXIT"
0015DC  1  45 20 54 4F  
0015E0  1  20 45 58 49  
0015E5  1  0D 0A 20 20          .BYTE   CR,LF,"  NFSTRING TO FIND NTH "
0015E9  1  4E 46 53 54  
0015ED  1  52 49 4E 47  
0015FE  1  4F 43 43 55          .BYTE   "OCCURENCE OF STRING"
001602  1  52 45 4E 43  
001606  1  45 20 4F 46  
